"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -24.64 -74.42', 'Morph. type': '~', 'nois70': '5.549', 'off100': '0.57', 'metals': 'nan', 'Galactic Lon': '28.0156', 'star70': '29.08', 'cz': '-7.6', 'flux160': '479.269', 'Sp type': 'A1VnkA0mA0', 'Mag V': '3.75', 'flux100': '928.146', 'star160': '5.566', 'typed ident': 'HD 161868', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '3.64', 'Identifier': '* gam Oph', 'nois100': '8.543', 'chi160': '49.691', 'HIP name': 'HIP 87108', 'name': 'HD 161868', 'FK5 (J2000,2000) RA': '17 47 53.560', 'chi70': '194.666', 'Parallaxes': '31.73', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '2.707277778', 'program': 'OT1_pabraham_2', 'Galactic Lat': '15.3599', 'Rad. vel.': '-7.6', 'Mag z': 'nan', 'off70': '0.477', 'RA M': '47', 'chi100': '106.606', 'FK5 (J2000,2000) DEC': '+02 42 26.20', 'Mag r': 'nan', 'nois160': '9.529', '#mes': '19', 'Mag u': 'nan', 'flux70': '1145.74', 'N': '231', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '53.55973', 'RA D': '17', 'star100': '14.249', 'Mag g': 'nan', 'RA DD': '266.9731655', '#Child': 'nan', '#ref_1850 - 2017': '334', 'Redshift': '-0.000025', 'Mag R': '3.71', 'Mag U': '3.83', 'DEC S': '26.2', 'DEC M': '42', 'Mag I': '3.71', 'Mag J': '3.65', 'Mag K': '3.65', 'DEC D': '2', 'Mag B': '3.8', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '87.41 -80.05', 'Morph. type': '~', 'nois70': '3.781', 'off100': '1.348', 'metals': 'nan', 'Galactic Lon': '354.8682', 'star70': '7.341', 'cz': '-25.2', 'flux160': '728.357', 'Sp type': 'F5V', 'Mag V': '6.237', 'flux100': '1008.16', 'star160': '1.405', 'typed ident': 'HD 170773', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.282', 'Identifier': 'HR 6948', 'nois100': '6.288', 'chi160': '66.636', 'HIP name': 'HIP 90936', 'name': 'HD 170773', 'FK5 (J2000,2000) RA': '18 33 00.917', 'chi70': '189.438', 'Parallaxes': '27.04', '#Sibl.': 'nan', 'notes': 'LXXX', 'DEC DD': '-39.89202133', 'program': 'OT1_pabraham_2', 'Galactic Lat': '-13.7456', 'Rad. vel.': '-25.2', 'Mag z': 'nan', 'off70': '2.597', 'RA M': '33', 'chi100': '159.694', 'FK5 (J2000,2000) DEC': '-39 53 31.28', 'Mag r': 'nan', 'nois160': '10.909', '#mes': '15', 'Mag u': 'nan', 'flux70': '726.973', 'N': '232', 'Mag i': 'nan', 'Otype': '*', 'RA S': '0.91721', 'RA D': '18', 'star100': '3.597', 'Mag g': 'nan', 'RA DD': '278.2538217', '#Child': 'nan', '#ref_1850 - 2017': '43', 'Redshift': '-0.000084', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-31.2768', 'DEC M': '-53', 'Mag I': 'nan', 'Mag J': '5.42', 'Mag K': '5.195', 'DEC D': '-39', 'Mag B': '6.611', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '18.63 -50.13', 'Morph. type': '~', 'nois70': '3.317', 'off100': '0.607', 'metals': 'nan', 'Galactic Lon': '9.0153', 'star70': '5.112', 'cz': '1.4', 'flux160': '213.946', 'Sp type': 'B8.5V', 'Mag V': '5.65', 'flux100': '438.036', 'star160': '0.979', 'typed ident': 'HD 182681', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.664', 'Identifier': 'HD 182681', 'nois100': '4.658', 'chi160': '23.862', 'HIP name': 'HIP 95619', 'name': 'HD 182681', 'FK5 (J2000,2000) RA': '19 26 56.483', 'chi70': '171.698', 'Parallaxes': '14.3', '#Sibl.': 'nan', 'notes': 'LXXX', 'DEC DD': '-29.74322694', 'program': 'OT1_pabraham_2', 'Galactic Lat': '-20.2092', 'Rad. vel.': '1.4', 'Mag z': 'nan', 'off70': '0.605', 'RA M': '26', 'chi100': '93.468', 'FK5 (J2000,2000) DEC': '-29 44 35.62', 'Mag r': 'nan', 'nois160': '8.925', '#mes': '15', 'Mag u': 'nan', 'flux70': '576.322', 'N': '233', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '56.48284', 'RA D': '19', 'star100': '2.505', 'Mag g': 'nan', 'RA DD': '291.7353452', '#Child': 'nan', '#ref_1850 - 2017': '49', 'Redshift': '0.000005', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-35.617', 'DEC M': '-44', 'Mag I': 'nan', 'Mag J': '5.672', 'Mag K': '5.684', 'DEC D': '-29', 'Mag B': '5.652', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '69.86 -186.62', 'Morph. type': '~', 'nois70': '3.144', 'off100': '0.691', 'metals': 'nan', 'Galactic Lon': '336.0352', 'star70': '20.375', 'cz': '-20', 'flux160': '291.985', 'Sp type': 'F0V', 'Mag V': '4.759', 'flux100': '532.052', 'star160': '3.9', 'typed ident': 'HD 195627', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.016', 'Identifier': '* phi01 Pav', 'nois100': '4.613', 'chi160': '46.495', 'HIP name': 'HIP 101612', 'name': 'HD 195627', 'FK5 (J2000,2000) RA': '20 35 34.851', 'chi70': '167.284', 'Parallaxes': '35.98', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-60.58175156', 'program': 'OT1_pabraham_2', 'Galactic Lat': '-36.0907', 'Rad. vel.': '-20', 'Mag z': 'nan', 'off70': '0.761', 'RA M': '35', 'chi100': '112.516', 'FK5 (J2000,2000) DEC': '-60 34 54.31', 'Mag r': 'nan', 'nois160': '6.193', '#mes': '15', 'Mag u': 'nan', 'flux70': '573.24', 'N': '234', 'Mag i': 'nan', 'Otype': '*', 'RA S': '34.85112', 'RA D': '20', 'star100': '9.984', 'Mag g': 'nan', 'RA DD': '308.895213', '#Child': 'nan', '#ref_1850 - 2017': '59', 'Redshift': '-0.000067', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-54.3056', 'DEC M': '-34', 'Mag I': 'nan', 'Mag J': '4.28', 'Mag K': '4.044', 'DEC D': '-60', 'Mag B': '5.031', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '94.84 -3.14', 'Morph. type': '~', 'nois70': '7.014', 'off100': '0.412', 'metals': 'nan', 'Galactic Lon': '166.3277', 'star70': '5.484', 'cz': '10.3', 'flux160': '966.582', 'Sp type': 'A1V', 'Mag V': '5.619', 'flux100': '1806.16', 'star160': '1.05', 'typed ident': 'HD 9672', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.528', 'Identifier': '* 49 Cet', 'nois100': '7.847', 'chi160': '91.345', 'HIP name': 'HIP 7345', 'name': 'HD 9672', 'FK5 (J2000,2000) RA': '01 34 37.779', 'chi70': '295.597', 'Parallaxes': '16.84', '#Sibl.': 'nan', 'notes': 'LXXX', 'DEC DD': '-15.67636053', 'program': 'OT1_pabraham_2 KPOT_bdent_1', 'Galactic Lat': '-74.7789', 'Rad. vel.': '10.3', 'Mag z': 'nan', 'off70': '0.365', 'RA M': '34', 'chi100': '229.796', 'FK5 (J2000,2000) DEC': '-15 40 34.90', 'Mag r': 'nan', 'nois160': '10.57', '#mes': '16', 'Mag u': 'nan', 'flux70': '2080.38', 'N': '235', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '37.77884', 'RA D': '1', 'star100': '2.687', 'Mag g': 'nan', 'RA DD': '23.65741183', '#Child': 'nan', '#ref_1850 - 2017': '183', 'Redshift': '0.000034', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-34.8979', 'DEC M': '-40', 'Mag I': '5.54', 'Mag J': '5.487', 'Mag K': '5.458', 'DEC D': '-15', 'Mag B': '5.681', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '179.69 -138.40', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.554', 'metals': '-0.13', 'Galactic Lon': '196.8981', 'star70': 'nan', 'cz': '5.64', 'flux160': '25.578', 'Sp type': 'G0VCH-0.3', 'Mag V': '7.06', 'flux100': '39.862', 'star160': '0.955', 'typed ident': 'HD 33636', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '5.63', 'Identifier': 'HD 33636', 'nois100': '1.82', 'chi160': '5.317', 'HIP name': 'HIP 24205', 'name': 'HD 33636', 'FK5 (J2000,2000) RA': '05 11 46.448', 'chi70': 'nan', 'Parallaxes': '35.25', '#Sibl.': 'nan', 'notes': 'XXx', 'DEC DD': '4.403536722', 'program': 'OT1_sdodsonr_1', 'Galactic Lat': '-19.8052', 'Rad. vel.': '5.638', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '11', 'chi100': '20.513', 'FK5 (J2000,2000) DEC': '+04 24 12.73', 'Mag r': 'nan', 'nois160': '4.631', '#mes': '11', 'Mag u': 'nan', 'flux70': 'nan', 'N': '236', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '46.44839', 'RA D': '5', 'star100': '2.444', 'Mag g': 'nan', 'RA DD': '77.94353496', '#Child': 'nan', '#ref_1850 - 2017': '136', 'Redshift': '0.000019', 'Mag R': '6.6', 'Mag U': 'nan', 'DEC S': '12.7322', 'DEC M': '24', 'Mag I': '6.3', 'Mag J': '5.93', 'Mag K': '5.57', 'DEC D': '4', 'Mag B': '7.64', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '33.88 -37.02', 'Morph. type': '~', 'nois70': '4.569', 'off100': '3.447', 'metals': 'nan', 'Galactic Lon': '298.1776', 'star70': '40.345', 'cz': '10.4', 'flux160': '335.569', 'Sp type': 'F2V', 'Mag V': '4.145', 'flux100': '335.975', 'star160': '7.722', 'typed ident': 'HD 105211', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '3.229', 'Identifier': '* eta Cru', 'nois100': '12.829', 'chi160': '4.234', 'HIP name': 'HIP 59072', 'name': 'HD 105211', 'FK5 (J2000,2000) RA': '12 06 52.899', 'chi70': '59.3', 'Parallaxes': '50.62', '#Sibl.': '1', 'notes': 'XXXx', 'DEC DD': '-64.613729', 'program': 'OT1_sdodsonr_1', 'Galactic Lat': '-2.1541', 'Rad. vel.': '10.4', 'Mag z': 'nan', 'off70': '3.385', 'RA M': '6', 'chi100': '24.575', 'FK5 (J2000,2000) DEC': '-64 36 49.42', 'Mag r': 'nan', 'nois160': '77.432', '#mes': '17', 'Mag u': 'nan', 'flux70': '336.52', 'N': '237', 'Mag i': 'nan', 'Otype': 'SB*', 'RA S': '52.899', 'RA D': '12', 'star100': '19.769', 'Mag g': 'nan', 'RA DD': '181.7204125', '#Child': 'nan', '#ref_1850 - 2017': '74', 'Redshift': '0.000035', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-49.4244', 'DEC M': '-36', 'Mag I': 'nan', 'Mag J': '3.446', 'Mag K': '3.197', 'DEC D': '-64', 'Mag B': '4.462', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -37.58 -95.54', 'Morph. type': '~', 'nois70': '2.21', 'off100': '0.949', 'metals': '-0.07', 'Galactic Lon': '191.4101', 'star70': '5.678', 'cz': '-3.79', 'flux160': '18.304', 'Sp type': 'F8V', 'Mag V': '6.84', 'flux100': '36.107', 'star160': '1.087', 'typed ident': 'HD 50554', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '5.516', 'Identifier': 'HD 50554', 'nois100': '3.631', 'chi160': '3.16', 'HIP name': 'HIP 33212', 'name': 'HD 50554', 'FK5 (J2000,2000) RA': '06 54 42.825', 'chi70': '18.502', 'Parallaxes': '33.43', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '24.24556064', 'program': 'OT1_sdodsonr_1 OT1_amoromar_1', 'Galactic Lat': '11.4696', 'Rad. vel.': '-3.787', 'Mag z': 'nan', 'off70': '0.86', 'RA M': '54', 'chi100': '9.171', 'FK5 (J2000,2000) DEC': '+24 14 44.02', 'Mag r': 'nan', 'nois160': '5.449', '#mes': '13', 'Mag u': 'nan', 'flux70': '46.902', 'N': '238', 'Mag i': 'nan', 'Otype': '*', 'RA S': '42.82514', 'RA D': '6', 'star100': '2.782', 'Mag g': 'nan', 'RA DD': '103.6784381', '#Child': '1', '#ref_1850 - 2017': '137', 'Redshift': '-0.000013', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '44.0183', 'DEC M': '14', 'Mag I': 'nan', 'Mag J': '5.776', 'Mag K': '5.467', 'DEC D': '24', 'Mag B': '7.41', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-116.13 80.29', 'Morph. type': '~', 'nois70': '2.815', 'off100': '0.726', 'metals': '0.19', 'Galactic Lon': '218.7173', 'star70': '8.296', 'cz': '53.89', 'flux160': '-7.43', 'Sp type': 'G0V', 'Mag V': '6.301', 'flux100': '33.745', 'star160': '1.588', 'typed ident': 'HD 52265', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '5.033', 'Identifier': 'HD 52265', 'nois100': '5.875', 'chi160': '-0.48', 'HIP name': 'HIP 33719', 'name': 'HD 52265', 'FK5 (J2000,2000) RA': '07 00 18.036', 'chi70': '11.815', 'Parallaxes': '34.53', '#Sibl.': '144', 'notes': 'LXX_x', 'DEC DD': '-5.367162222', 'program': 'OT1_sdodsonr_1 OT1_amoromar_1', 'Galactic Lat': '-0.481', 'Rad. vel.': '53.885', 'Mag z': 'nan', 'off70': '0.413', 'RA M': '0', 'chi100': '5.049', 'FK5 (J2000,2000) DEC': '-05 22 01.78', 'Mag r': 'nan', 'nois160': '18.793', '#mes': '15', 'Mag u': 'nan', 'flux70': '41.914', 'N': '239', 'Mag i': 'nan', 'Otype': '*', 'RA S': '18.03607', 'RA D': '7', 'star100': '4.065', 'Mag g': 'nan', 'RA DD': '105.0751503', '#Child': '1', '#ref_1850 - 2017': '239', 'Redshift': '0.00018', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-1.784', 'DEC M': '-22', 'Mag I': 'nan', 'Mag J': '5.242', 'Mag K': '4.953', 'DEC D': '-5', 'Mag B': '6.837', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -38.4 -119.81', 'Morph. type': '~', 'nois70': '1.591', 'off100': '0.515', 'metals': '0.35', 'Galactic Lon': '27.9501', 'star70': '2.353', 'cz': '18.6', 'flux160': '30.22', 'Sp type': 'G6V', 'Mag V': '8.07', 'flux100': '41.355', 'star160': '0.45', 'typed ident': 'HD 202206', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': 'nan', 'Identifier': 'HD 202206', 'nois100': '2.025', 'chi160': '11.2', 'HIP name': 'HIP 104903', 'name': 'HD 202206', 'FK5 (J2000,2000) RA': '21 14 57.769', 'chi70': '18.013', 'Parallaxes': '22.06', '#Sibl.': 'nan', 'notes': 'LXXXx', 'DEC DD': '-20.78920939', 'program': 'OT1_sdodsonr_1 OT1_amoromar_1', 'Galactic Lat': '-40.5046', 'Rad. vel.': '18.6', 'Mag z': 'nan', 'off70': '0.468', 'RA M': '14', 'chi100': '19.845', 'FK5 (J2000,2000) DEC': '-20 47 21.15', 'Mag r': 'nan', 'nois160': '2.658', '#mes': '10', 'Mag u': 'nan', 'flux70': '31.09', 'N': '240', 'Mag i': 'nan', 'Otype': '*', 'RA S': '57.76918', 'RA D': '21', 'star100': '1.153', 'Mag g': 'nan', 'RA DD': '318.7407049', '#Child': '2', '#ref_1850 - 2017': '157', 'Redshift': '0.000062', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-21.1538', 'DEC M': '-47', 'Mag I': 'nan', 'Mag J': 'nan', 'Mag K': 'nan', 'DEC D': '-20', 'Mag B': '8.79', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '-38.93 0.29', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.636', 'metals': 'nan', 'Galactic Lon': '296.3672', 'star70': 'nan', 'cz': '9.1', 'flux160': '52549.4', 'Sp type': 'B9Vne', 'Mag V': '6.3', 'flux100': '116126', 'star160': '110.376', 'typed ident': 'HD 100546', '#Par.': '2', '#notes1850 - 2017': '1', 'Mag H': '5.96', 'Identifier': 'HD 100546', 'nois100': '114.713', 'chi160': '108.133', 'HIP name': 'HIP 56379', 'name': 'HD 100546', 'FK5 (J2000,2000) RA': '11 33 25.441', 'chi70': 'nan', 'Parallaxes': '10.32', '#Sibl.': '1430', 'notes': 'XX', 'DEC DD': '-70.19478786', 'program': 'OT1_wthi01_1 OT2_mhogerhe_2 OT1_mhogerhe_1 KPOT_bdent_1 GT1_golofs01_4', 'Galactic Lat': '-8.3237', 'Rad. vel.': '9.1', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '33', 'chi100': '1002.29', 'FK5 (J2000,2000) DEC': '-70 11 41.24', 'Mag r': 'nan', 'nois160': '484.917', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '241', 'Mag i': 'nan', 'Otype': 'Be*', 'RA S': '25.44058', 'RA D': '11', 'star100': '282.562', 'Mag g': 'nan', 'RA DD': '173.3560024', '#Child': '2', '#ref_1850 - 2017': '476', 'Redshift': '0.00003', 'Mag R': '6.7', 'Mag U': 'nan', 'DEC S': '-41.2363', 'DEC M': '-11', 'Mag I': '6.64', 'Mag J': '6.425', 'Mag K': '5.418', 'DEC D': '-70', 'Mag B': '6.71', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -23.01 -24.87', 'Morph. type': '~', 'nois70': '4.879', 'off100': '0.827', 'metals': 'nan', 'Galactic Lon': '329.7702', 'star70': '1.026', 'cz': '0.5', 'flux160': '349.823', 'Sp type': 'A2IV', 'Mag V': '7.86', 'flux100': '596.015', 'star160': '0.197', 'typed ident': 'HD 131835', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '7.564', 'Identifier': 'HD 131835', 'nois100': '5.752', 'chi160': '62.848', 'HIP name': 'HIP 73145', 'name': 'HD 131835', 'FK5 (J2000,2000) RA': '14 56 54.468', 'chi70': '148.478', 'Parallaxes': '8.15', '#Sibl.': '1884', 'notes': 'LXXX', 'DEC DD': '-35.69546047', 'program': 'OT2_amoor_3', 'Galactic Lat': '20.5541', 'Rad. vel.': '0.5', 'Mag z': 'nan', 'off70': '0.234', 'RA M': '56', 'chi100': '103.53', 'FK5 (J2000,2000) DEC': '-35 41 43.66', 'Mag r': 'nan', 'nois160': '5.563', '#mes': '9', 'Mag u': 'nan', 'flux70': '725.491', 'N': '242', 'Mag i': 'nan', 'Otype': '*', 'RA S': '54.46809', 'RA D': '14', 'star100': '0.503', 'Mag g': 'nan', 'RA DD': '224.2269504', '#Child': 'nan', '#ref_1850 - 2017': '34', 'Redshift': '0.000002', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-43.6577', 'DEC M': '-41', 'Mag I': 'nan', 'Mag J': '7.604', 'Mag K': '7.524', 'DEC D': '-35', 'Mag B': '8.05', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '53.90 -14.90', 'Morph. type': '~', 'nois70': '2.942', 'off100': '1.542', 'metals': 'nan', 'Galactic Lon': '219.8311', 'star70': '3.006', 'cz': '17.3', 'flux160': '361.719', 'Sp type': 'A3IV/V', 'Mag V': '6.372', 'flux100': '618.638', 'star160': '0.575', 'typed ident': 'HD 21997', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '6.115', 'Identifier': 'HD 21997', 'nois100': '3.664', 'chi160': '67.002', 'HIP name': 'HIP 16449', 'name': 'HD 21997', 'FK5 (J2000,2000) RA': '03 31 53.647', 'chi70': '226.883', 'Parallaxes': '13.9', '#Sibl.': '190', 'notes': 'LXXX', 'DEC DD': '-25.61414906', 'program': 'OT2_amoor_3 OT1_pabraham_2', 'Galactic Lat': '-54.1808', 'Rad. vel.': '17.3', 'Mag z': 'nan', 'off70': '1.297', 'RA M': '31', 'chi100': '168.406', 'FK5 (J2000,2000) DEC': '-25 36 50.94', 'Mag r': 'nan', 'nois160': '5.39', '#mes': '15', 'Mag u': 'nan', 'flux70': '671.367', 'N': '243', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '53.64694', 'RA D': '3', 'star100': '1.473', 'Mag g': 'nan', 'RA DD': '52.97352892', '#Child': 'nan', '#ref_1850 - 2017': '83', 'Redshift': '0.000058', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-50.9366', 'DEC M': '-36', 'Mag I': '6.25', 'Mag J': '6.159', 'Mag K': '6.1', 'DEC D': '-25', 'Mag B': '6.502', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '95.93 10.23', 'Morph. type': '~', 'nois70': '1.952', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '300.9104', 'star70': '2.706', 'cz': '1.6', 'flux160': '20.994', 'Sp type': 'K3Ve', 'Mag V': '9.053', 'flux100': 'nan', 'star160': '0.518', 'typed ident': 'HD 5578', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '6.522', 'Identifier': 'V* BW Phe', 'nois100': 'nan', 'chi160': '4.562', 'HIP name': 'HIP 4448', 'name': 'HD 5578', 'FK5 (J2000,2000) RA': '00 56 55.473', 'chi70': '3.055', 'Parallaxes': '24.61', '#Sibl.': '166', 'notes': 'X X', 'DEC DD': '-51.87551881', 'program': 'OT2_amoor_4', 'Galactic Lat': '-65.2312', 'Rad. vel.': '1.6', 'Mag z': 'nan', 'off70': '1.628', 'RA M': '56', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-51 52 31.87', 'Mag r': 'nan', 'nois160': '4.488', '#mes': '11', 'Mag u': 'nan', 'flux70': '8.683', 'N': '244', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '55.47312', 'RA D': '0', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '14.231138', '#Child': 'nan', '#ref_1850 - 2017': '24', 'Redshift': '0.000005', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-31.8677', 'DEC M': '-52', 'Mag I': '7.882', 'Mag J': '7.04', 'Mag K': '6.358', 'DEC D': '-51', 'Mag B': '10.61', 'Angular size': '0.0033 0.0 93', 'Mag G': 'nan'}"
"{'Proper motions': '69.46 -7.00', 'Morph. type': '~', 'nois70': '1.672', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '246.3611', 'star70': '2.141', 'cz': '19.2', 'flux160': '-9.19', 'Sp type': 'G3V', 'Mag V': 'nan', 'flux100': 'nan', 'star160': '0.41', 'typed ident': 'HD 25402', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': 'nan', 'Identifier': 'HD 25402', 'nois100': 'nan', 'chi160': '-1.472', 'HIP name': 'HIP 18714', 'name': 'HD 25402', 'FK5 (J2000,2000) RA': '04 00 31.985', 'chi70': '3.412', 'Parallaxes': '20.62', '#Sibl.': '292', 'notes': 'X _', 'DEC DD': '-41.74844783', 'program': 'OT2_amoor_4', 'Galactic Lat': '-48.9505', 'Rad. vel.': '19.2', 'Mag z': 'nan', 'off70': '1.856', 'RA M': '0', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-41 44 54.41', 'Mag r': 'nan', 'nois160': '6.523', '#mes': '10', 'Mag u': 'nan', 'flux70': '7.857', 'N': '245', 'Mag i': 'nan', 'Otype': '**', 'RA S': '31.98518', 'RA D': '4', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '60.13327158', '#Child': '2', '#ref_1850 - 2017': '16', 'Redshift': '0.000064', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-54.4122', 'DEC M': '-44', 'Mag I': 'nan', 'Mag J': 'nan', 'Mag K': 'nan', 'DEC D': '-41', 'Mag B': 'nan', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '97.53 -76.27', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.918', 'metals': '0.08', 'Galactic Lon': '332.548', 'star70': 'nan', 'cz': '1.7', 'flux160': '131.283', 'Sp type': 'G0V', 'Mag V': '7.53', 'flux100': '168.854', 'star160': '0.64', 'typed ident': 'HD 105', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '6.189', 'Identifier': 'HD 105', 'nois100': '5.236', 'chi160': '14.695', 'HIP name': 'HIP 490', 'name': 'HD 105', 'FK5 (J2000,2000) RA': '00 05 52.544', 'chi70': 'nan', 'Parallaxes': '25.39', '#Sibl.': '418', 'notes': 'L XXx', 'DEC DD': '-41.75306744', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-72.6542', 'Rad. vel.': '1.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '5', 'chi100': '31.932', 'FK5 (J2000,2000) DEC': '-41 45 11.04', 'Mag r': 'nan', 'nois160': '8.89', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '252', 'Mag i': 'nan', 'Otype': 'pr*', 'RA S': '52.54436', 'RA D': '0', 'star100': '1.638', 'Mag g': 'nan', 'RA DD': '1.468934833', '#Child': 'nan', '#ref_1850 - 2017': '117', 'Redshift': '0.000006', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-11.0428', 'DEC M': '-45', 'Mag I': 'nan', 'Mag J': '6.464', 'Mag K': '6.117', 'DEC D': '-41', 'Mag B': '8.13', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
